grupocid10,branca,preta,amarela,parda,indigena,ignorado,total
DoencasInfecciosasIntestinais,9,0,0,0,0,1,10
Tuberculose,4,0,0,0,0,0,4
AlgumasDoencasBacterianasZoonoticas,1,0,0,0,0,0,1
OutrasDoencasBacterianas,27,1,0,5,0,0,33
InfeccoesDeTransmissaoPredominantementeSexual,1,0,0,0,0,0,1
InfeccoesViraisDoSistemaNervosoCentral,1,0,0,0,0,0,1
InfeccoesViraisCaractPLesoesDePeleEMucosas,1,0,0,0,0,0,1
HepatiteViral,4,0,0,0,0,0,4
HIV,18,0,0,2,0,0,20
OutrasDoencasPorVirus,43,1,1,5,0,0,50
Micoses,2,0,0,1,0,0,3
DoencasDevidasAProtozoarios,2,1,0,0,0,1,4
Helmintiases,1,0,0,0,0,0,1
OutrasDoencasInfecciosas,1,0,0,0,0,0,1
NeoplasiasMalignas,436,5,19,27,0,6,493
NeoplasiasTumoresInSitu,2,0,0,0,0,0,2
NeoplasiasTumoresBenignasOs,2,0,0,0,0,0,2
NeoplDeComportamentoIncertoOuDesconhecido,10,0,0,0,0,1,11
AnemiasNutricionais,2,0,0,0,0,0,2
AnemiasHemoliticas,1,0,0,1,0,0,2
AnemiasAplasticasEOutrasAnemias,13,0,1,0,0,0,14
DefeitosCoagulacaoPurpuraOutrAfeccHemorrag,7,0,0,0,0,1,8
TranstornosDaGlandulaTireoide,1,0,0,1,0,0,2
DiabetesMellitus,223,7,9,16,0,2,257
OutrTranstRegulacaoGlicoseESecrPancreatInt,1,0,0,0,0,0,1
TranstornosDeOutrasGlandulasEndocrinas,1,0,0,1,0,0,2
Desnutricao,27,0,0,3,0,0,30
ObesidadeEOutrasFormasDeHiperalimentacao,8,0,0,3,0,0,11
DisturbiosMetabolicos,21,1,0,1,0,0,23
TranstornosMentaisOrganicosInclSintomaticos,1,0,0,0,0,0,1
TranstMentEComportDevAoUsoSubstPsicoativa,51,1,0,9,0,2,63
EsquizofreniaTranstEsquizotipicosEDelirantes,3,0,0,1,0,0,4
TranstornosDoHumorAfetivos,1,0,2,0,0,0,3
TranstNeuroticosRelacionStressESomatoformes,0,0,0,1,0,0,1
TranstornoMentalNaoEspecificado,1,0,0,0,0,0,1
DoencasInflamatoriasDoSistemaNervosoCentral,5,0,0,0,0,0,5
AtrofiasSistemQAfetamPrincOSistNervCentral,3,0,0,0,0,0,3
DoencasExtrapiramidaisETranstDosMovimentos,15,0,0,1,0,0,16
OutrasDoencasDegenerativasDoSistemaNervoso,33,0,3,4,0,0,40
DoencasDesmielinizantesDoSistNervosoCentral,1,0,0,0,0,0,1
TranstornosEpisodicosEParoxisticos,8,0,0,1,0,0,9
PolineuropatiasEOutrTranstSistNervPeriferico,5,0,0,0,0,0,5
DoencasDaJuncaoMioneuralEDosMusculos,1,0,0,0,0,0,1
ParalisiaCerebralEOutrasSindromesParaliticas,9,0,0,0,0,0,9
OutrosTranstornosDoSistemaNervoso,6,0,0,1,0,0,7
FebreReumaticaAguda,0,0,0,1,0,0,1
DoencasHipertensivas,269,2,1,25,0,1,298
DoencasIsquemicasDoCoracao,221,3,2,22,0,1,249
DoencasCardiacaPulmonarEDaCirculacaoPulmonar,8,0,0,1,0,0,9
OutrasFormasDeDoencaDoCoracao,165,2,4,9,1,2,183
