grupocid10,menor1ano,1a4anos,5a9anos,10a14anos,15a19anos,20a29anos,30a39anos,40a49anos,50a59anos,60a69anos,70a79anos,80anosemais,idadeignorada,total
DoencasInfecciosasIntestinais,0,0,0,0,0,0,0,0,0,1,2,2,0,5
Tuberculose,0,0,0,0,0,0,1,1,1,0,0,0,0,3
OutrasDoencasBacterianas,0,1,0,0,0,1,0,3,2,3,1,4,0,15
InfeccoesDeTransmissaoPredominantementeSexual,0,0,0,0,0,0,0,0,0,1,0,0,0,1
InfeccoesViraisCaractPLesoesDePeleEMucosas,0,1,0,0,0,0,0,0,0,0,0,0,0,1
HepatiteViral,0,0,0,0,0,0,0,0,1,0,0,0,0,1
HIV,0,0,0,0,0,1,3,4,2,4,0,0,0,14
OutrasDoencasPorVirus,0,0,0,0,0,1,0,3,5,5,8,5,0,27
Micoses,0,0,0,0,0,0,1,1,1,0,0,0,0,3
DoencasDevidasAProtozoarios,0,0,0,0,0,0,1,2,0,0,1,0,0,4
Helmintiases,0,0,0,0,0,1,0,0,0,0,0,0,0,1
NeoplasiasMalignas,0,0,1,1,0,5,8,23,45,72,73,48,0,276
NeoplasiasTumoresInSitu,0,0,0,0,0,0,1,0,0,0,1,0,0,2
NeoplDeComportamentoIncertoOuDesconhecido,0,0,0,0,0,0,0,0,2,0,1,4,0,7
AnemiasNutricionais,0,0,0,0,0,0,0,0,0,0,0,2,0,2
AnemiasHemoliticas,0,0,0,0,0,0,0,1,0,0,0,0,0,1
AnemiasAplasticasEOutrasAnemias,0,0,0,0,1,1,0,1,1,1,0,2,0,7
DefeitosCoagulacaoPurpuraOutrAfeccHemorrag,0,0,0,0,0,0,0,0,0,1,2,0,0,3
DiabetesMellitus,0,0,0,0,0,0,2,6,14,38,39,23,0,122
OutrTranstRegulacaoGlicoseESecrPancreatInt,0,0,0,0,0,0,0,0,0,0,1,0,0,1
TranstornosDeOutrasGlandulasEndocrinas,0,0,0,0,0,0,0,0,1,0,1,0,0,2
Desnutricao,0,0,0,0,0,1,0,0,5,4,1,6,0,17
ObesidadeEOutrasFormasDeHiperalimentacao,0,0,0,0,0,1,1,1,0,0,1,0,0,4
DisturbiosMetabolicos,0,0,0,0,0,0,0,0,1,4,3,2,0,10
TranstMentEComportDevAoUsoSubstPsicoativa,0,0,0,0,0,4,7,14,19,6,4,2,0,56
EsquizofreniaTranstEsquizotipicosEDelirantes,0,0,0,0,0,0,0,0,0,1,1,1,0,3
TranstornosDoHumorAfetivos,0,0,0,0,0,0,0,2,0,0,0,0,0,2
DoencasInflamatoriasDoSistemaNervosoCentral,0,0,1,0,0,2,1,1,0,0,0,0,0,5
AtrofiasSistemQAfetamPrincOSistNervCentral,0,0,0,0,0,0,0,0,0,0,1,0,0,1
DoencasExtrapiramidaisETranstDosMovimentos,0,0,0,0,0,0,0,1,0,0,2,4,0,7
OutrasDoencasDegenerativasDoSistemaNervoso,0,0,0,0,0,0,0,0,0,1,4,12,0,17
TranstornosEpisodicosEParoxisticos,0,0,0,0,1,1,1,0,0,2,2,0,0,7
